iter	Passed	Remaining
691	696	310
692	697	308
693	698	307
694	699	306
695	700	305
696	701	304
697	702	303
698	703	302
699	704	301
700	704	300
701	705	299
702	706	298
703	707	297
704	707	296
705	708	295
706	709	293
707	710	292
708	711	291
709	712	290
710	713	289
711	713	288
712	714	287
713	715	286
714	716	285
715	717	284
716	718	283
717	719	282
718	720	281
719	721	280
720	722	279
721	723	278
722	724	277
723	724	276
724	725	275
725	726	274
726	727	273
727	728	272
728	729	271
729	730	270
730	731	269
731	732	268
732	732	266
733	733	265
734	734	264
735	735	263
736	736	262
737	737	261
738	738	260
739	739	259
740	740	258
741	741	257
742	742	256
743	743	255
744	744	254
745	745	253
746	746	252
747	747	251
748	747	250
749	748	249
750	749	248
751	750	247
752	751	246
753	752	245
754	753	244
755	754	243
756	755	242
757	756	241
758	757	240
759	758	239
760	759	238
761	760	237
762	761	236
763	762	235
764	763	234
765	764	233
766	765	232
767	766	231
768	767	230
769	768	229
770	769	228
771	769	227
772	770	226
773	771	225
774	772	224
775	773	223
776	774	222
777	775	221
778	776	220
779	777	219
780	778	218
781	779	217
782	780	216
783	781	215
784	782	214
785	783	213
786	784	212
787	785	211
788	786	210
789	787	209
790	788	208
791	789	207
792	790	206
793	791	205
794	792	204
795	793	203
796	794	202
797	794	201
798	795	200
799	796	199
800	797	198
801	798	197
802	799	196
803	801	195
804	802	194
805	803	193
806	803	192
807	804	191
808	805	190
809	806	189
810	807	188
811	808	187
812	809	186
813	810	185
814	811	184
815	812	183
816	813	182
817	814	181
818	815	180
819	816	179
820	817	178
821	818	177
822	819	176
823	820	175
824	820	174
825	821	173
826	822	172
827	823	171
828	824	170
829	825	169
830	826	168
831	827	167
832	828	166
833	829	165
834	830	164
835	831	163
836	832	162
837	833	161
838	834	160
839	835	159
840	835	158
841	836	156
842	837	155
843	838	154
844	839	154
845	840	153
846	841	152
847	842	150
848	843	149
849	844	148
850	845	147
851	846	147
852	847	146
853	848	145
854	849	144
855	850	143
856	851	141
857	851	140
858	852	139
859	853	139
860	854	138
861	855	136
862	856	135
863	857	135
864	858	134
865	859	133
866	860	131
867	861	130
868	862	129
869	863	128
870	864	127
871	865	126
872	866	125
873	867	125
874	868	124
875	869	123
876	870	122
877	870	121
878	871	120
879	872	119
880	873	118
881	874	117
882	875	116
883	876	115
884	877	114
885	878	113
886	879	112
887	880	111
888	881	110
889	882	109
890	883	108
891	884	107
892	884	106
893	885	105
894	886	104
895	887	103
896	888	102
897	889	101
898	890	100
899	891	99
900	892	98
901	893	97
902	894	96
903	895	95
904	896	94
905	897	93
906	898	92
907	898	91
908	899	90
909	900	89
910	901	88
911	902	87
912	903	86
913	904	85
914	905	84
915	906	83
916	907	82
917	908	81
918	909	80
919	910	79
920	911	78
921	912	77
922	913	76
923	914	75
924	915	74
925	916	73
926	917	72
927	917	71
928	918	70
929	919	69
930	920	68
931	921	67
932	922	66
933	923	65
934	924	64
935	925	63
936	926	62
937	927	61
938	928	60
939	929	59
940	930	58
941	931	57
942	932	56
943	933	55
944	934	54
945	935	53
946	936	52
947	937	51
948	937	50
949	938	49
950	939	48
951	940	47
952	941	46
953	942	45
954	943	44
955	944	43
956	945	42
957	946	41
958	947	40
959	948	39
960	949	38
961	950	37
962	951	36
963	952	35
964	953	34
965	954	33
966	955	32
967	956	31
968	957	30
969	958	29
970	959	28
971	960	27
972	961	26
973	962	25
974	962	24
975	963	23
976	964	22
977	965	21
978	966	20
979	967	19
980	968	18
981	969	17
982	970	16
983	971	15
984	972	14
985	973	13
986	974	12
987	978	11
988	978	10
989	979	9
990	980	8
991	981	7
992	982	6
993	983	5
994	984	4
995	985	3
996	985	2
997	986	1
998	987	0
999	988	0
